code,product_label,kenya_exported_value_2001,kenya_exported_value_2002,kenya_exported_value_2003,kenya_exported_value_2004,kenya_exported_value_2005,kenya_exported_value_2006,kenya_exported_value_2007,kenya_exported_value_2008,kenya_exported_value_2009,kenya_exported_value_2010,kenya_exported_value_2011,kenya_exported_value_2012,kenya_exported_value_2013,kenya_exported_value_2014,kenya_exported_value_2015,kenya_exported_value_2016,kenya_exported_value_2017,kenya_exported_value_2018
'TOTAL,All products,1520119,1400700,2551148,2683309,3419901,3501656,4080800,5000949,4463443,5169112,5758740,6134353,5830954,6111949,5906853,5697562,5746974,6050421
'09,"Coffee, tea, maté and spices",549588,177102,574114,558583,698026,806159,870301,1093212,1104593,1380589,1388108,1484164,1422938,1318668,1473057,1453477,1667459,1617420
'06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",153069,124654,221328,273345,283898,358938,442150,579774,479395,454540,503475,507987,537952,621599,527756,555814,595627,625784
'27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...",2102,430411,489819,616352,629000,256663,176409,200295,188996,218038,254136,258781,221370,615116,612607,425085,353738,386744
'07,Edible vegetables and certain roots and tubers,106488,74933,153336,161102,189831,212975,258223,274355,224844,270487,242264,254460,270852,246109,240718,264685,209156,250115
'08,Edible fruit and nuts; peel of citrus fruit or melons,25918,10772,34385,43360,29280,32385,34208,43947,45799,61280,70429,81690,79777,102374,124598,149898,180738,232544
'62,"Articles of apparel and clothing accessories, not knitted or crocheted",2832,1592,3474,6716,135825,178123,164322,156362,89214,76122,95995,117306,140249,201518,183345,206129,190335,218353
'26,"Ores, slag and ash",2,66,5,19,9,560,386,1028,1386,2656,11209,8142,4058,101789,123901,142201,177325,212551
'24,Tobacco and manufactured tobacco substitutes,39098,37726,48635,39489,69718,112703,127816,137687,136160,135828,212418,202003,161830,194354,162828,144696,134228,139675
'30,Pharmaceutical products,22086,8154,29946,28152,37797,43826,69722,81135,70241,74950,83347,139893,119543,130364,120753,140074,124196,130158
'61,"Articles of apparel and clothing accessories, knitted or crocheted",3587,2307,3485,6236,48619,59154,75002,96781,89807,117033,151181,125482,141328,126418,102975,96242,123242,120966
'39,Plastics and articles thereof,39938,12254,46233,52208,78455,96513,102726,136087,114354,138875,164887,183630,174048,182280,163109,139219,129534,117675
'15,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...,19630,19100,44210,46340,51574,62026,91221,110695,109001,150232,195143,190023,129341,105162,79503,109151,95782,115438
'72,Iron and steel,42604,29962,53957,90936,112443,107750,106206,146372,104477,130602,179021,153768,153671,124973,110197,116192,107118,112749
'20,"Preparations of vegetables, fruit, nuts or other parts of plants",65351,60649,73173,85224,86467,82565,109415,133149,88666,120647,119056,112792,152124,134000,131559,118278,110403,108107
'84,"Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof",7211,19701,33637,13795,28968,49626,45484,46495,61597,91512,97031,129240,97360,102124,86998,89331,68118,99111
'34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...",18736,4159,25288,33179,67168,41498,54239,79187,91241,107617,140391,144477,115289,105884,81012,76617,82654,96702
'21,Miscellaneous edible preparations,5351,2803,12099,11802,9216,9212,11605,10555,14815,17007,22320,33400,35581,38801,53275,64573,70318,92699
'28,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...",3372,5023,6655,6803,91285,71342,102419,218958,135303,124167,174164,157206,135003,116483,89985,76607,90365,87884
'87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",4580,14565,26566,14800,40722,48059,53590,62559,86474,76715,90087,81400,94945,71503,67525,74197,54526,84002
'25,"Salt; sulphur; earths and stone; plastering materials, lime and cement",61238,42631,85139,119177,70259,88379,119753,193400,141069,137741,197304,184649,165928,169930,157897,108876,89100,75611
'48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",28306,15817,34328,41717,38790,46287,56941,67385,57506,63077,71674,71867,71880,59063,56963,57542,56127,66445
'49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...",2624,54841,73871,5206,24261,30822,48448,54587,54893,32621,40025,44465,33897,44151,59671,48604,50814,63603
'85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...",5225,15783,15022,14788,25571,37282,64813,100304,78331,88097,83426,108210,119010,69813,77722,135107,59130,56865
'02,Meat and edible meat offal,1802,1043,2279,3623,4372,5170,6777,9310,8626,13687,22115,20700,22629,28658,27559,34644,49777,54195
'17,Sugars and sugar confectionery,25126,19289,45510,28714,44346,48090,64787,83557,46923,58587,75861,71806,64401,62972,57608,51022,52295,52925
'22,"Beverages, spirits and vinegar",3583,2421,7670,7117,10000,28702,47072,55869,68319,72014,74059,92208,92915,84587,90591,67747,52026,51450
'73,Articles of iron or steel,15928,9240,21925,23227,29427,44264,52685,64600,53307,58317,74236,82224,75686,72896,57877,55445,44523,45462
'41,Raw hides and skins (other than furskins) and leather,15574,10874,22127,29081,32681,35956,47254,48611,29322,53016,82090,89296,100169,88190,65059,47069,49721,44293
'38,Miscellaneous chemical products,7610,5220,7168,7833,24473,17739,24098,37861,27282,31730,33764,29332,26521,28799,30939,37599,33658,42895
'74,Copper and articles thereof,604,2031,4064,1303,8488,18523,29479,32320,23101,28399,13394,37570,30811,40468,28581,24369,34017,41215
'53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,9788,4854,13877,14418,15700,17715,21060,21891,16836,20208,29724,33513,34118,36930,39640,45181,37838,40303
'31,Fertilisers,2945,4839,21617,693,8793,12710,18768,51976,32986,17901,33465,32889,32443,34614,24921,27782,23115,35257
'64,"Footwear, gaiters and the like; parts of such articles",15396,3413,19954,23081,25990,31673,45654,38990,34831,41201,41102,51330,47543,41631,38349,34664,31789,34587
'10,Cereals,594,6730,5283,4078,6983,5385,14777,10611,9313,26016,16058,20825,32025,31230,40193,30264,34163,33263
'32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...",7081,1476,5276,6105,8639,10693,14124,12890,15039,16607,20865,23087,25050,27287,28246,22516,25896,32011
'19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",4508,3460,8032,5325,8801,9370,13025,19237,13294,16050,17450,16676,22508,18982,29551,28525,52996,29863
'03,"Fish and crustaceans, molluscs and other aquatic invertebrates",49213,25251,57238,52588,60878,55367,58680,57867,47339,52022,43974,48417,34079,33804,28288,18620,20600,29379
'33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",13120,2771,9242,9363,17478,14034,16941,19305,19546,21681,23519,27458,26686,26051,26495,20884,22466,29327
'63,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,12150,14872,21907,22245,35805,41978,46907,35276,31037,40169,41744,50284,42449,45724,51988,36772,26865,27972
'94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...",8396,4768,9646,10170,15532,22646,21303,21349,26873,35243,30257,40974,36004,41120,33538,32074,27769,26076
'23,Residues and waste from the food industries; prepared animal fodder,229,408,512,147,370,1057,1727,1666,1496,2062,2926,8042,8170,12169,11535,10039,11784,21488
'90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...",2009,3888,7562,3529,6548,5880,10415,8599,17211,15237,18347,20892,32310,33898,21978,13988,12457,20898
'83,Miscellaneous articles of base metal,3162,2078,5151,5195,6988,9060,10342,15490,18421,19603,28760,20788,17340,20119,20851,18694,20979,20656
'12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...",5201,1971,8811,5574,7135,13076,12617,16799,13463,15443,16184,12652,16571,19389,15870,12237,13460,19162
'71,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...",17786,11292,18518,9816,12263,11607,61671,13730,31518,117329,73151,170943,93846,9946,14733,15538,18824,17983
'76,Aluminium and articles thereof,11016,5366,26068,25457,30570,40501,50709,65759,50499,49559,50277,54656,55607,60624,38756,34417,27808,17875
'14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,3709,1101,2743,1748,2849,1826,818,29474,72386,66508,78683,63759,38075,20183,20994,44911,48322,15548
'96,Miscellaneous manufactured articles,5600,1742,6319,6812,11044,12458,15827,15133,14839,12455,13775,15035,13716,15743,17590,17363,20945,14642
'95,"Toys, games and sports requisites; parts and accessories thereof",613,921,1573,1455,6260,6271,8239,7940,9267,9219,10424,11107,11603,12839,12259,10899,11150,12496
'70,Glass and glassware,5164,4605,7244,12095,17146,21110,24794,29857,30746,29058,39077,32722,26810,15261,14604,10276,11993,12222
'55,Man-made staple fibres,7054,7238,6323,4566,4540,5938,6525,7647,7812,8068,9797,10720,10716,10194,8220,7697,9039,10350
'68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",1652,1331,1895,5001,2475,3175,3485,2833,3097,2961,3044,4399,3775,3061,3002,2182,2505,8476
'69,Ceramic products,927,1471,2044,2256,3337,4011,5177,4202,4101,4196,4532,5422,5465,4643,3770,3672,5950,7364
'67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...,615,382,922,843,1482,1277,1631,1784,1967,2451,3531,4488,10745,13856,12157,9129,8929,7176
'35,Albuminoidal substances; modified starches; glues; enzymes,836,262,1368,1440,2155,1800,2308,3016,2801,3279,4128,4659,5775,4952,5296,4777,6809,6837
'29,Organic chemicals,660,1346,3659,3259,2810,3243,8318,11358,6826,7819,8630,10845,13278,8424,7010,6966,7637,6791
'01,Live animals,531,983,1240,1210,1672,1123,1085,1232,3281,3690,3023,4084,5431,4213,6021,4052,6417,6586
'40,Rubber and articles thereof,4465,5343,9343,10126,13500,13274,15402,15451,16856,17120,18121,20075,22082,19778,14493,11334,7204,5966
'44,Wood and articles of wood; wood charcoal,11006,8176,10327,11074,11048,16023,16923,15689,12970,10851,12725,12205,31205,13975,7628,5691,4078,4693
'13,"Lac; gums, resins and other vegetable saps and extracts",13012,4426,11851,12422,15748,16122,4756,3784,3178,2359,5967,6078,2486,3889,4845,3899,4065,4489
'51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",1122,653,2114,1749,1960,2164,3498,2272,2631,2985,3996,3079,4020,4132,4395,3367,3905,4440
'82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",873,2719,3549,2893,5301,7022,6471,4696,4078,4554,5246,5075,5308,7742,4669,3032,3294,3575
'16,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",459,874,1168,1688,1701,1746,4457,20462,13564,16338,14746,19072,8333,18122,9095,3322,3084,3557
'36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,82,47,29,111,316,893,921,1063,785,796,2069,2653,1725,1611,1058,1397,1333,3511
'86,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...",27,499,151,225,478,364,137,386,224,354,161,818,975,2232,1049,975,415,3259
'05,"Products of animal origin, not elsewhere specified or included",1244,314,472,371,967,633,491,396,320,2389,2814,3784,2642,1584,4145,1807,3859,2549
'18,Cocoa and cocoa preparations,2085,479,2691,5484,3789,2454,3114,4128,4623,6827,3882,5358,6960,4870,3963,2788,2853,2493
'11,Products of the milling industry; malt; starches; inulin; wheat gluten,4508,3573,9671,7633,7508,7261,9625,9007,10833,7094,12558,12583,8591,3229,3334,3500,2921,2463
'79,Zinc and articles thereof,1332,309,645,546,1100,2061,2617,1170,1137,1398,3195,1664,1168,1124,1886,1947,1981,2445
'56,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",1923,1982,3178,5883,5669,4708,2407,2243,1643,2376,2732,3357,4195,3649,2583,2751,2097,2292
'04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...",1617,1157,1971,2737,4544,8729,16771,16093,13849,17613,17292,15030,13285,12261,6189,4538,2996,2109
'42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...",92,816,1142,967,1372,1209,912,6404,1395,2200,1933,2847,2077,2238,1928,1853,1906,1878
'97,"Works of art, collectors' pieces and antiques",725,1210,2182,1651,2409,1897,999,1447,1050,1334,2949,1033,773,650,934,733,1126,1797
'89,"Ships, boats and floating structures",152,147,845,27,577,519,1460,1120,818,5913,2039,3212,6711,2367,2479,398,3945,1695
'88,"Aircraft, spacecraft, and parts thereof",161,24670,2509,452,1967,1695,21349,2416,2176,2224,2808,745,1471,1517,213,303,1061,1527
'46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",280,221,726,422,506,552,756,778,517,717,794,1018,1092,918,754,729,1113,1364
'52,Cotton,2855,2290,2714,2456,6538,6155,4175,2464,2932,3672,2362,3055,2890,1998,2214,2078,2004,1357
'47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...,1,80,238,77,5,119,189,261,561,873,1427,2567,1866,1643,1628,2023,1355,1050
'54,Man-made filaments; strip and the like of man-made textile materials,815,217,2307,795,274,745,643,254,523,466,953,533,985,919,1287,510,328,601
'60,Knitted or crocheted fabrics,150,249,495,325,450,299,146,209,201,4825,845,1662,387,792,537,907,501,440
'91,Clocks and watches and parts thereof,17,61,81,32,52,216,547,94,189,458,412,575,298,439,446,272,392,427
'80,Tin and articles thereof,13,8,50,52,174,67,37,50,20,52,411,332,458,296,196,191,255,385
'59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...",352,145,747,693,549,360,339,253,219,1248,1133,1371,464,482,472,450,357,366
'58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,20,116,291,254,463,264,419,670,546,1864,1353,1683,1541,1023,421,659,304,326
'65,Headgear and parts thereof,123,195,326,297,506,627,811,1176,655,735,909,1007,1067,603,670,436,363,268
'66,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",5,657,389,133,346,611,425,111,907,298,332,356,302,449,295,115,749,225
'57,Carpets and other textile floor coverings,24,3,42,214,203,462,294,316,235,499,497,454,142,324,213,288,1828,214
'37,Photographic or cinematographic goods,339,4948,2982,1806,3123,3625,1294,500,442,523,556,406,250,558,308,207,245,176
'75,Nickel and articles thereof,0,130,147,26,123,519,37,52,2,308,4,12,179,7,9,50,161,81
'92,Musical instruments; parts and accessories of such articles,26,18,26,49,589,79,24,63,45,91,36,58,28,51,90,119,81,76
'81,Other base metals; cermets; articles thereof,9,2,469,135,39,18,139,32,10,12,2,11,1,13,29,63,50,73
'93,Arms and ammunition; parts and accessories thereof,281,3,1663,461,594,736,10,31,260,26,75,390,1075,466,321,113,198,13
'45,Cork and articles of cork,1,18,29,15,13,40,3,6,47,2,1,2,0,0,0,0,0,12
'50,Silk,2,1,30,111,49,5,3,2,2,1,18,1,15,2,2,0,12,5
'43,Furskins and artificial fur; manufactures thereof,22,3,3,5,50,41,20,2,158,62,3,1,5,3,14,109,0,1
'78,Lead and articles thereof,24,3,80,207,88,1065,3702,3051,975,5436,2328,1355,661,60,41,0,6,0
'99,Commodities not elsewhere specified,759,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
