code,product_label,rwanda_exported_value_2001,rwanda_exported_value_2002,rwanda_exported_value_2003,rwanda_exported_value_2004,rwanda_exported_value_2005,rwanda_exported_value_2006,rwanda_exported_value_2007,rwanda_exported_value_2008,rwanda_exported_value_2009,rwanda_exported_value_2010,rwanda_exported_value_2011,rwanda_exported_value_2012,rwanda_exported_value_2013,rwanda_exported_value_2014,rwanda_exported_value_2015,rwanda_exported_value_2016,rwanda_exported_value_2017,rwanda_exported_value_2018
'TOTAL,All products,186707,54109,51277,99542,149908,143309,183513,398312,260660,241828,401311,506989,608097,653365,548835,555137,948319,1017862
'71,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...",0,6,0,39,9,625,170,2172,1067,172,8,0,39,7905,30198,80034,242404,195623
'09,"Coffee, tea, maté and spices",31653,0,25814,52287,60772,74165,62721,179859,109263,92829,129094,157785,113831,118666,86092,77764,151947,174804
'27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...",126341,2530,3429,3886,5017,2633,1034,1199,554,1715,20524,52328,72593,103525,89873,109285,137023,145517
'26,"Ores, slag and ash",20990,16339,11703,31457,59784,46836,83071,134795,66341,97894,164718,135747,222857,202378,118451,86736,123883,143468
'15,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...,19,0,33,274,0,17,32,13,117,35,96,2544,7778,12594,20809,26914,28759,41226
'11,Products of the milling industry; malt; starches; inulin; wheat gluten,0,3,4,209,58,42,444,2056,168,646,8865,24628,24142,31297,27954,24730,30393,40992
'10,Cereals,13,0,293,8,44,228,944,239,544,327,359,5790,14995,15144,19552,26236,32019,32658
'07,Edible vegetables and certain roots and tubers,1,0,7,6,253,1127,992,13286,1983,1951,3018,3244,4359,3187,6842,3967,12140,23468
'23,Residues and waste from the food industries; prepared animal fodder,0,0,0,0,0,0,0,155,50,2267,108,226,134,3033,19647,8519,21905,17982
'63,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,788,1056,786,866,1438,683,922,1473,3467,2038,3629,1272,6768,2262,3865,6037,16986,16904
'87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",2143,1672,1573,1484,4913,4634,6766,4631,24385,4210,19783,31573,13645,12028,17465,7133,15653,13217
'85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...",211,510,1692,1011,2292,900,1544,2606,8151,1829,2410,1552,4754,16550,8450,5478,6938,11942
'25,"Salt; sulphur; earths and stone; plastering materials, lime and cement",1,0,12,86,62,20,899,1511,2166,1337,1068,3238,3777,5439,8333,6921,18884,11157
'72,Iron and steel,144,49,9,62,144,123,449,2704,2378,2248,1792,5274,5304,11980,1913,2613,6970,9570
'41,Raw hides and skins (other than furskins) and leather,783,2337,3260,3438,4770,1961,3572,2967,2035,3766,7556,11855,16083,14138,10385,7431,9235,9089
'84,"Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof",573,1248,274,930,5100,1378,4448,2968,4803,4030,2002,2847,7003,23478,7308,6393,2872,8500
'21,Miscellaneous edible preparations,2,76,2,51,30,14,135,41,385,21,19,212,2847,3256,4021,2972,7475,8292
'19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",86,23,6,86,54,23,26,128,18,34,1013,2645,3891,2575,2956,2954,5825,8057
'17,Sugars and sugar confectionery,0,12,1,3,3,22,74,5,97,57,37,2467,10349,3459,2278,1512,3736,7558
'34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...",9,29,17,1,38,125,61,332,206,173,173,467,1610,2398,2924,5214,6978,7526
'01,Live animals,0,0,0,2,0,0,2287,3630,2629,4026,5919,8175,7953,7526,6721,6536,7421,7093
'22,"Beverages, spirits and vinegar",53,35,2,375,303,89,1343,31409,2820,3496,6050,12609,25683,3181,3062,3907,5767,6936
'04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...",74,0,137,182,406,297,27,6,2,18,156,468,2124,3482,3900,2802,3849,6363
'94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...",8,27,29,35,99,21,50,422,1113,300,546,973,3356,5065,13211,2674,3533,5080
'78,Lead and articles thereof,0,0,0,0,0,0,0,0,0,0,0,42,107,612,1678,2348,4471,5025
'48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",3,10,14,39,23,103,47,42,72,1593,55,552,1639,2142,1912,3691,3891,4357
'06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",49,0,22,199,591,359,606,100,0,1,0,1,2,52,1,188,2569,3871
'64,"Footwear, gaiters and the like; parts of such articles",30,57,45,7,13,63,645,1014,1499,1653,1800,6855,1515,1039,1677,3790,3175,3458
'03,"Fish and crustaceans, molluscs and other aquatic invertebrates",0,0,0,0,57,1,22,119,227,2351,90,555,456,1204,2124,1514,1449,3354
'39,Plastics and articles thereof,52,96,26,35,153,274,603,1444,682,968,1683,2737,4251,2350,1508,1435,2247,3306
'61,"Articles of apparel and clothing accessories, knitted or crocheted",0,0,0,0,15,8,19,20,1,37,16,13,35,212,781,989,1872,3042
'08,Edible fruit and nuts; peel of citrus fruit or melons,51,0,0,81,119,93,196,132,82,23,43,79,40,127,203,551,1189,2707
'12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...",0,13,267,131,5,194,244,99,25,161,57,3238,4134,2014,3400,4139,3321,2707
'33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",129,109,89,22,373,579,781,1075,1087,1314,1359,1703,1912,2007,1576,1362,1563,2552
'90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...",17,26048,124,303,301,549,1252,901,12295,1428,1577,1246,2274,4665,1862,953,576,2368
'73,Articles of iron or steel,42,21,79,128,228,137,1396,196,1307,525,1263,813,559,1591,517,1007,632,2267
'13,"Lac; gums, resins and other vegetable saps and extracts",942,103,247,0,0,1910,1988,565,811,1340,4496,4630,7,0,1,21,0,2236
'42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...",0,0,36,0,101,0,1,5,16,32,74,2,14,285,310,2033,1456,1975
'62,"Articles of apparel and clothing accessories, not knitted or crocheted",0,0,20,6,33,1,33,18,21,21,32,4,65,272,56,502,1597,1803
'69,Ceramic products,7,1,0,3,3,10,8,38,91,109,458,89,135,3134,151,2527,544,1754
'76,Aluminium and articles thereof,61,92,163,63,164,167,211,105,2395,304,42,99,61,239,445,620,1059,1731
'16,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",0,4,0,0,0,0,0,0,0,0,0,405,1423,1989,1589,1059,1211,1583
'70,Glass and glassware,21,51,4,0,0,12,28,247,610,18,163,758,1646,1351,555,707,866,1276
'96,Miscellaneous manufactured articles,9,0,0,0,7,26,46,36,89,207,622,2340,975,594,953,1694,1485,1154
'68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",6,0,0,0,22,0,6,40,45,174,3437,46,167,433,95,63,458,1101
'88,"Aircraft, spacecraft, and parts thereof",0,1,6,13,18,645,102,37,44,818,174,494,143,4372,3451,3580,3381,1096
'82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",109,4,3,23,13,27,91,74,283,234,131,142,254,308,265,533,749,831
'02,Meat and edible meat offal,0,0,3,0,0,0,0,20,31,13,4,84,146,0,42,0,0,704
'40,Rubber and articles thereof,72,31,6,11,55,97,64,116,46,41,48,63,696,390,640,221,376,680
'32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...",0,0,8,12,0,12,1,2,65,106,93,80,27,83,106,263,187,665
'20,"Preparations of vegetables, fruit, nuts or other parts of plants",2,0,1,8,6,47,100,42,53,234,490,679,896,510,909,1222,926,656
'36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,1,0,0,5,0,10,22,12,1,3,0,0,168,1,157,256,552,603
'55,Man-made staple fibres,888,874,356,636,32,0,74,141,12,140,464,4,7,48,7,244,545,595
'28,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...",113,29,10,91,122,29,148,1,3,56,4,518,119,83,229,257,408,576
'97,"Works of art, collectors' pieces and antiques",77,45,99,108,237,257,477,1681,540,443,233,253,141,129,300,590,336,534
'83,Miscellaneous articles of base metal,7,1,0,14,0,9,376,151,4,22,6,162,216,193,80,43,50,468
'29,Organic chemicals,1,2,0,1,86,34,1,0,282,8,6,38,163,123,256,408,240,392
'38,Miscellaneous chemical products,0,0,33,46,10,0,995,47,38,75,12,13,69,24,93,47,96,357
'49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...",10,10,4,172,496,41,37,13,45,125,157,179,57,85,81,104,335,311
'74,Copper and articles thereof,0,0,0,0,1,1,29,13,39,0,331,2290,1621,827,101,170,234,268
'05,"Products of animal origin, not elsewhere specified or included",0,0,0,0,6,0,3,1,1,312,3,1,9,24,5,0,0,253
'18,Cocoa and cocoa preparations,0,0,0,0,0,0,6,0,0,0,3,1,34,236,76,79,122,223
'30,Pharmaceutical products,1,40,66,40,158,223,356,328,154,226,1537,353,267,120,243,232,489,199
'89,"Ships, boats and floating structures",0,0,23,0,0,0,7,2,362,29,0,4,39,0,0,1,0,182
'91,Clocks and watches and parts thereof,1,0,0,0,0,5,1,32,0,24,0,0,4,16,23,32,99,181
'46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",6,1,2,0,1,95,2,37,4,190,265,120,183,349,170,223,164,166
'95,"Toys, games and sports requisites; parts and accessories thereof",1,2,23,38,406,935,56,20,68,28,4,0,7,21,1806,27,149,160
'44,Wood and articles of wood; wood charcoal,69,11,1,6,51,141,76,366,145,127,381,162,202,781,541,96,70,118
'47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...,0,0,0,0,0,0,1,23,3,4,12,15,10,18,2,8,22,108
'57,Carpets and other textile floor coverings,0,0,0,0,1,13,0,0,0,0,23,0,0,1,4,0,5,106
'67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...,0,0,0,0,0,0,0,3,0,1,12,2,5,3,1,0,14,92
'66,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",0,0,1,0,0,0,0,1,2,55,6,18,19,42,20,2,32,90
'35,Albuminoidal substances; modified starches; glues; enzymes,0,0,0,5,5,6,0,95,1,2,51,29,23,7,10,6,46,87
'24,Tobacco and manufactured tobacco substitutes,0,193,344,2,8,64,232,15,16,27,25,0,512,584,251,56,50,68
'81,Other base metals; cermets; articles thereof,0,5,0,0,0,0,0,0,332,0,209,6730,892,1996,147,106,200,62
'56,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",0,0,1,3,5,1,3,0,0,8,1,10,1,0,21,27,26,57
'54,Man-made filaments; strip and the like of man-made textile materials,21,2,10,7,139,15,0,5,0,0,1,11,20,44,16,12,2,49
'60,Knitted or crocheted fabrics,0,27,0,0,0,0,0,0,0,0,44,1,2,14,0,0,0,45
'52,Cotton,14,225,11,3,83,17,13,12,20,66,26,79,501,865,558,91,49,43
'59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...",0,0,0,0,0,0,0,0,0,0,0,2,32,5,2,1,36,40
'92,Musical instruments; parts and accessories of such articles,0,7,2,18,63,32,6,94,56,164,27,62,26,65,5,7,5,33
'86,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...",0,1,0,1,66,1,0,5,1751,135,4,0,7,40,326,2,13,27
'65,Headgear and parts thereof,0,0,0,0,0,0,0,0,0,9,0,0,2,17,4,5,7,24
'58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,0,0,2,0,0,0,2,0,0,0,5,65,3,1,1,0,4,24
'37,Photographic or cinematographic goods,0,0,2,7,35,10,48,8,10,61,4,55,13,2,2,0,3,19
'53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,0,0,0,0,2,0,0,0,3,10,1,0,0,1,0,25,56,13
'31,Fertilisers,0,0,0,0,0,0,30,71,13,245,271,140,183,16,10,164,14,8
'14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,0,0,0,5,0,94,7,0,1,0,1,0,0,1,0,1,0,0
'43,Furskins and artificial fur; manufactures thereof,0,0,0,0,0,0,0,36,0,104,0,0,0,62,0,0,0,0
'45,Cork and articles of cork,0,0,0,0,0,0,0,0,0,1,33,1,0,1,0,0,0,0
'50,Silk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0
'51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",0,0,0,0,5,0,0,0,114,0,0,0,4,2,0,0,0,0
'79,Zinc and articles thereof,0,7,0,0,0,0,2,0,0,0,0,0,0,0,35,37,0,0
'80,Tin and articles thereof,0,35,42,469,0,0,0,0,1,0,0,0,3079,0,210,0,0,0
'75,Nickel and articles thereof,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
'93,Arms and ammunition; parts and accessories thereof,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
