code,product_label,tanzania_exported_value_2001,tanzania_exported_value_2002,tanzania_exported_value_2003,tanzania_exported_value_2004,tanzania_exported_value_2005,tanzania_exported_value_2006,tanzania_exported_value_2007,tanzania_exported_value_2008,tanzania_exported_value_2009,tanzania_exported_value_2010,tanzania_exported_value_2011,tanzania_exported_value_2012,tanzania_exported_value_2013,tanzania_exported_value_2014,tanzania_exported_value_2015,tanzania_exported_value_2016,tanzania_exported_value_2017,tanzania_exported_value_2018
'TOTAL,All products,768323,901362,1132004,1473113,1671778,1864681,2139347,3121079,2982405,4050546,4734960,5547229,4412549,5704654,5854231,4741925,4178109,3795725
'71,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...",254814,311320,491580,576619,585270,647140,616713,833605,859570,1004395,1764316,1911817,1621083,1361293,1459885,1716525,1627272,1599004
'24,Tobacco and manufactured tobacco substitutes,35762,56155,46786,66693,136744,105012,96738,180599,97871,141212,123316,223124,129077,322943,293555,370410,216985,290432
'09,"Coffee, tea, maté and spices",96826,70844,85572,90961,115974,118026,164630,162140,204556,173319,225496,281864,261063,213482,228975,208967,204531,195782
'03,"Fish and crustaceans, molluscs and other aquatic invertebrates",95990,116731,136293,125656,151185,189613,165672,184385,224742,150565,148795,166001,129151,188395,236648,141945,192766,156740
'08,Edible fruit and nuts; peel of citrus fruit or melons,57767,49057,46965,73020,47679,51136,30045,74048,92324,127593,128706,189859,193785,399550,279315,359161,554779,139197
'07,Edible vegetables and certain roots and tubers,18458,20836,30198,25174,39346,25746,58135,78058,64057,100359,74285,133596,105051,249765,398570,186897,171274,118648
'12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...",13764,15376,20331,26028,25137,30301,47686,63448,87641,77712,103595,157082,170849,360450,166246,165870,89471,104116
'52,Cotton,37144,34054,52554,80673,115920,77004,68207,139467,122107,100436,69813,171259,115981,65283,43237,63857,53744,85486
'27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...",942,732,659,20467,39834,18030,14929,69971,22231,77160,36777,69803,100095,95736,128545,42235,47455,72948
'33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",252,198,828,2366,2837,2105,2164,5036,5922,11284,13589,16288,9418,11636,13333,18361,25478,64967
'25,"Salt; sulphur; earths and stone; plastering materials, lime and cement",7316,5663,4931,6601,4539,3037,35704,33445,31219,43025,49458,82197,56887,57575,53762,28773,44327,60639
'10,Cereals,4975,27427,20247,44705,35918,40470,47524,20937,5369,32538,29059,81866,40724,146199,31112,23288,27199,55915
'23,Residues and waste from the food industries; prepared animal fodder,3061,3739,4657,5806,7930,10946,8825,27658,25593,19502,25271,75374,47556,114773,293286,202267,39876,55801
'84,"Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof",581,488,856,10640,13448,32417,40163,62080,54788,79423,85520,160760,117865,87461,18547,24010,18484,55078
'48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",558,227,320,830,3425,8315,12483,26206,23882,70067,35479,31929,46523,37149,39987,41264,42026,49465
'63,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,543,3419,7354,19415,17209,25556,59474,65182,61906,84968,81314,78091,71680,91976,69727,65761,96929,49449
'72,Iron and steel,436,1608,5974,12860,14169,14444,10094,54956,12902,23908,38371,32135,33488,24991,76069,9747,22669,40439
'44,Wood and articles of wood; wood charcoal,3023,4419,6945,8326,12736,12606,26665,27988,34691,50129,25154,27703,32583,33798,48548,20532,27531,38866
'31,Fertilisers,216,84,54,7316,2747,10340,25351,49615,34546,99305,51822,64339,29204,11332,12167,34345,29954,38609
'39,Plastics and articles thereof,207,1560,2532,5192,12644,43767,45250,35880,25931,85289,70029,45998,53919,36063,32507,39223,30912,36494
'06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",10920,10870,13702,14319,15759,11422,24638,45491,33329,52583,34851,70886,27996,24331,43594,24658,27086,32719
'87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",61,104,55,9569,9538,14316,18513,11239,15279,24206,18049,13330,30231,21311,8404,6869,6887,32268
'34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...",1602,3746,6543,7051,8293,9002,14555,16266,16394,18908,19579,21008,20069,19311,20059,15174,54456,29266
'53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,7483,7063,7008,7762,8909,8227,13332,19136,16954,12784,18058,20810,22684,32609,49576,32803,24787,27490
'69,Ceramic products,7,150,204,186,261,254,1919,1292,624,7745,2490,14238,635,9153,25099,7266,9660,26991
'73,Articles of iron or steel,336,520,477,1805,5482,3038,7509,10970,10711,29312,21673,24319,23691,10743,21877,33942,7222,26564
'70,Glass and glassware,5976,7527,7983,5877,9022,6859,4923,7878,8684,7431,23465,53424,31425,33363,54037,201686,21121,23760
'56,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",6505,4704,2903,4030,5304,4223,6547,13325,38495,9048,17734,9809,10001,67521,177261,15264,26047,21234
'11,Products of the milling industry; malt; starches; inulin; wheat gluten,2523,7297,3419,16783,15568,12512,42301,39967,16005,46364,46110,68535,52759,148117,23836,11818,55616,20756
'22,"Beverages, spirits and vinegar",361,1227,2269,4010,4321,5348,5946,9640,8892,11436,7565,15332,17198,18071,12493,14404,17634,20133
'61,"Articles of apparel and clothing accessories, knitted or crocheted",2394,3240,4801,6945,4802,2219,4855,5899,7151,8761,9567,11015,15427,21203,17470,15203,17478,19837
'18,Cocoa and cocoa preparations,4629,6064,8179,7016,7500,10107,14458,25711,20247,19041,22556,20789,16562,22233,23250,21370,16766,18402
'85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...",5007,2960,1886,5747,9598,12170,35819,109567,78829,69021,64388,35755,30132,29747,378322,19028,9020,17411
'78,Lead and articles thereof,5,56,61,71,454,1525,8150,12398,2426,3679,119,152,132,10335,7315,9174,12009,16129
'62,"Articles of apparel and clothing accessories, not knitted or crocheted",10,692,74,1304,1297,1406,4799,5597,1148,2866,1325,944,1273,2366,4317,32475,42108,13488
'15,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...,1362,4799,3920,4671,8054,11312,20072,52477,16605,56113,55561,53448,35458,277374,342473,22084,19779,12917
'90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...",5,46,81,737,1236,1288,4388,4764,7032,12062,16539,47263,17584,20495,23452,3017,6322,10764
'01,Live animals,1558,1591,1292,1073,1450,1192,1258,1511,1500,653,567,516,1126,1605,8420,999,54266,8829
'76,Aluminium and articles thereof,608,827,484,1292,3208,2991,4863,10617,5845,6784,12201,12963,4813,1409,1587,1242,2296,8200
'38,Miscellaneous chemical products,90,57,109,139,394,243,483,1381,699,2615,3556,2735,4396,5519,10827,3172,6317,7201
'32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...",2167,2998,2801,3663,3396,2865,3294,3617,2564,2907,3184,12868,5848,60812,32918,5138,4632,6657
'02,Meat and edible meat offal,842,155,5,74,232,3325,1826,554,244,28,29,539,284,1955,4769,9021,13307,6441
'41,Raw hides and skins (other than furskins) and leather,7802,8047,6743,8600,7125,10576,19957,14548,6422,8030,15484,13638,14253,21068,10989,3568,5954,6008
'28,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...",84,104,127,462,673,28484,1354,3293,1618,3876,4608,5630,3327,4861,4408,8117,11894,5535
'67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...,0,0,0,0,1,2,18,7,3,35,51,37,402,293,1080,5833,1460,5529
'96,Miscellaneous manufactured articles,30,50,81,128,167,159,778,642,365,687,1199,781,4218,1778,1112,558,488,5177
'60,Knitted or crocheted fabrics,2469,989,2307,2725,1732,243,1909,5023,5009,1371,132,101,1077,2540,1464,4253,4076,4848
'20,"Preparations of vegetables, fruit, nuts or other parts of plants",111,22,428,158,394,184,3463,4535,2273,1072,3201,3227,13368,17481,45180,23362,3744,4786
'55,Man-made staple fibres,466,410,1356,7491,1989,4625,2883,3771,883,773,1974,4742,5120,4311,3322,4567,5041,4659
'74,Copper and articles thereof,31,13,26,1216,12053,4201,8731,11713,5345,148949,13903,12579,12518,10266,9761,4660,5633,4176
'94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...",319,668,342,824,876,1864,2897,27381,2693,24247,8143,11252,5583,38181,36751,45438,14183,4015
'88,"Aircraft, spacecraft, and parts thereof",46,136,20,331,625,5855,507,21137,3471,2453,14557,42576,23568,9151,188,4972,2483,4001
'68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",18,77,17,37,230,312,1253,58,167,1039,684,12298,2563,2137,1593,17117,3410,3113
'82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",19,45,54,1048,1110,2442,9779,12319,4012,4127,6016,10242,12984,7265,11425,872,914,2379
'17,Sugars and sugar confectionery,9039,9506,9448,10434,11550,8270,24352,11202,4188,12442,7274,11166,97920,62042,410,181,2110,2358
'83,Miscellaneous articles of base metal,29,3,8,174,68,316,671,350,286,696,369,3732,1600,351,1716,3761,1311,2289
'30,Pharmaceutical products,1325,395,1258,1517,1450,1143,1828,3662,8250,3035,3197,2533,2045,1922,972,1269,864,2146
'45,Cork and articles of cork,5,8,4,0,13,0,7,9,38,5,34,124,66,43,17,8,25,2092
'05,"Products of animal origin, not elsewhere specified or included",5187,4264,3949,3172,3058,5890,3912,4269,5765,4053,2520,4124,2994,2763,2218,2020,2404,1673
'21,Miscellaneous edible preparations,940,929,781,768,4293,1529,2726,2108,3226,9162,2480,3875,2074,7436,474,681,2198,1427
'43,Furskins and artificial fur; manufactures thereof,505,1090,1028,1029,1589,1423,1660,2822,5229,3672,3265,2831,2818,2199,2381,1404,2199,1248
'19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",317,637,1105,306,471,1214,2365,3708,1775,1256,867,7093,3880,3469,5237,3532,2171,1228
'42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...",45,3,2,99,22,102,174,224,80,6190,404,368,343,161,261,45,46,1034
'95,"Toys, games and sports requisites; parts and accessories thereof",0,17,41,36,49,77,83,3808,253,5574,4624,294,150,341,165,580,292,932
'40,Rubber and articles thereof,765,559,449,4248,3448,5626,9450,3540,1883,5902,4168,5567,2283,3622,1307,1449,1600,846
'49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...",95,49,1554,114,376,476,409,4298,1847,328,739,1491,2350,1099,1227,3784,1645,759
'13,"Lac; gums, resins and other vegetable saps and extracts",504,362,687,912,1047,744,1003,1225,617,621,549,503,590,570,362,201,165,703
'64,"Footwear, gaiters and the like; parts of such articles",2433,4840,1493,3362,2899,4775,4683,2560,4561,4707,2108,2815,2442,12597,12642,101,17277,593
'86,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...",1,0,0,703,0,19,486,1270,701,3673,2819,16499,1069,4971,607,103,281,592
'89,"Ships, boats and floating structures",1,10,0,50,54,197,1703,607,891,947,2421,1567,41014,3504,122,22,27,582
'04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...",89,355,1144,848,852,785,676,2765,1013,1106,2507,1379,628,614,1326,223,405,532
'29,Organic chemicals,195,48,57,120,298,444,1810,1267,584,853,2045,957,756,1137,612,254,347,505
'57,Carpets and other textile floor coverings,0,6,9,5,13,17,41,975,34,33,19,130,105,67,43,112,95,499
'79,Zinc and articles thereof,64,23,56,151,103,159,377,571,236,381,1107,2797,1661,570,577,233,103,446
'54,Man-made filaments; strip and the like of man-made textile materials,330,278,350,331,58,55,152,1369,742,591,132,4168,1877,1408,848,409,200,429
'91,Clocks and watches and parts thereof,0,2,0,10,29,85,187,275,113,101,1506,88,83,120,233,51,15,414
'26,"Ores, slag and ash",45674,75238,61968,105457,102083,178176,201250,350549,501675,823937,1027447,832828,400136,713718,471293,323426,62721,410
'47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...,409,267,485,1816,138,81,90,223,64,123,922,939,936,667,1188,736,709,335
'46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",32,46,21,49,25,9,23,47,85,119,155,85,23,52,14,69,130,329
'16,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",15,21,1,3,0,1,156,259,591,355,12,75,432,1152,109,457,135,224
'81,Other base metals; cermets; articles thereof,0,0,0,4,10,3,1337,33,157,56,1,25,53,35,1038,10,7,193
'58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,67,196,369,130,174,42,42,3254,68,127,643,194,220,320,124,1891,67,161
'65,Headgear and parts thereof,7,11,52,8,66,136,625,1485,300,8,62,17,34,286,94,21,60,149
'36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,123,33,8,122,6,73,185,425,385,688,1152,1378,1005,1037,180,28,49,126
'14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,1419,827,15,179,118,343,88,5,595,1430,383,773,250,2074,2883,982,219,122
'75,Nickel and articles thereof,14,1,0,1,6,35,4,4,1,7,1,0,0,34,28,62,28,105
'97,"Works of art, collectors' pieces and antiques",11,26,16,143,269,898,1581,748,157,448,411,251,260,232,386,54,85,101
'80,Tin and articles thereof,0,0,0,11,0,20,3,9,0,155,8,7,143,52,23,8,0,86
'59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...",168,79,30,51,536,133,520,124,7,2296,8310,6407,2300,25,9,9,54,83
'35,Albuminoidal substances; modified starches; glues; enzymes,3,0,8,146,56,12,77,58,986,14,239,353,293,157,162,26,57,80
'92,Musical instruments; parts and accessories of such articles,15,4,149,18,16,18,32,88,22,469,29,431,19,40,54,1062,45,65
'37,Photographic or cinematographic goods,11,1,1,13,1,370,78,2334,67,78,597,19,85,587,14,25,18,29
'93,Arms and ammunition; parts and accessories thereof,0,0,2,5,9,2,37,25,716,76,7,372,2888,3899,218,67,113,26
'51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",0,1,0,0,633,59,0,83,165,140,0,34,0,0,0,0,75,15
'50,Silk,0,14,14,19,8,44,4,1,251,1485,144,71,29,518,0,2,0,4
'66,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",1,25,32,36,141,80,32,15,41,8,3,4,3,3,7,2,1,3
'99,Commodities not elsewhere specified,0,0,15,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
