code,product_label,tanzania_imported_value_2001,tanzania_imported_value_2002,tanzania_imported_value_2003,tanzania_imported_value_2004,tanzania_imported_value_2005,tanzania_imported_value_2006,tanzania_imported_value_2007,tanzania_imported_value_2008,tanzania_imported_value_2009,tanzania_imported_value_2010,tanzania_imported_value_2011,tanzania_imported_value_2012,tanzania_imported_value_2013,tanzania_imported_value_2014,tanzania_imported_value_2015,tanzania_imported_value_2016,tanzania_imported_value_2017,tanzania_imported_value_2018
'TOTAL,All products,1728925,1691193,2164320,2556445,3246826,4526728,5919022,8087735,6530823,8012874,11184221,11715589,12525411,12691110,14705969,7876087,7765411,8510629
'27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...",224510,198760,411804,423708,723948,1087172,1770510,2382333,1481076,2212921,3596819,3827651,4858906,3563529,7451164,1434037,1529298,1772509
'84,"Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof",214729,258360,292133,359338,422384,532093,559795,935917,911888,887677,1343647,1171535,852414,1308938,949980,936233,959051,1000431
'87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",176769,205305,225169,234106,323478,464535,518078,763361,777946,904482,1023471,1127142,1128986,1169284,843999,757136,598498,825900
'85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...",196492,116796,131125,154472,216532,411367,540957,600049,468241,473147,711369,743937,623870,745637,963230,616256,565061,507074
'39,Plastics and articles thereof,61829,72556,85272,125222,170608,186367,227170,297167,276631,413456,430818,467238,479913,597659,444089,405777,397926,488592
'72,Iron and steel,44077,48691,63181,90301,142084,174207,214891,359209,253322,317388,394470,426218,499909,384470,297918,265366,271489,425528
'73,Articles of iron or steel,62067,41073,58607,58620,84970,113571,128198,220551,212858,179429,251478,246148,487673,439081,282537,212887,185057,302988
'30,Pharmaceutical products,50014,34539,48494,53128,107608,88543,167019,136743,105464,153080,271088,214847,312532,481371,403125,326751,425233,280343
'38,Miscellaneous chemical products,20638,26006,31965,33958,41351,53012,83783,105891,86804,103306,102661,118291,121955,168442,143545,153370,196285,247519
'15,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...,65307,66189,84385,81182,95562,221404,250257,203632,125547,211334,317678,297957,233322,427449,263998,299122,278497,236985
'31,Fertilisers,15682,20678,29210,60577,72569,61598,67049,192749,106555,131104,203544,148892,176280,131821,166622,130076,145570,193895
'40,Rubber and articles thereof,30466,32495,42310,49777,69737,96012,98154,159240,139882,160555,193604,227043,222513,204397,155126,155545,151118,167905
'90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...",20552,27568,33619,53132,40532,43511,62253,76099,146531,63135,128482,138530,127508,193198,155101,137274,151190,152505
'17,Sugars and sugar confectionery,35193,30301,24175,30193,31042,41643,67324,41546,56975,92488,125989,183787,147842,117338,113952,149305,125452,134304
'48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",35929,35045,41578,51251,54129,55920,69450,92086,83866,104583,116431,122688,102479,121667,106099,113745,106063,125032
'63,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,42032,38469,37198,39319,36146,39230,47358,56772,57942,67532,87670,95669,93843,111206,109432,107763,88661,122798
'28,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...",23095,23062,25254,29915,35801,39639,45298,69268,71463,76038,92780,114564,107392,224153,176054,99094,101392,114483
'33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",15584,17886,19932,19160,27800,34865,39164,46432,46462,51244,67703,69949,83382,97626,80386,90253,90559,92918
'29,Organic chemicals,17493,22332,26868,31236,34255,40018,57025,82648,62567,75868,77957,67592,58961,82156,63095,63482,78465,88114
'94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...",15346,17705,19006,27552,28426,42941,47603,66425,65656,67327,81885,83909,84577,110991,88682,67877,75756,80091
'88,"Aircraft, spacecraft, and parts thereof",6046,6459,4472,9876,7407,7124,33106,131487,35166,77891,79893,68419,90169,99265,28722,79661,57584,67379
'76,Aluminium and articles thereof,11004,15587,11824,12714,15237,19918,37491,81011,34171,40782,48358,46508,52821,125278,61889,49027,43118,61278
'34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...",6391,4889,4793,5674,8836,10485,9107,22141,18172,24671,34845,49387,46557,73661,46088,54155,53525,53166
'32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...",8765,10719,13192,13675,15574,17623,20449,24678,22670,29171,29450,37526,40223,46163,39414,39211,48844,52395
'52,Cotton,14687,15806,12579,9020,8668,7449,12036,12867,8782,7625,4114,4621,16406,8995,14140,43308,37673,47088
'86,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...",5714,6073,3914,11562,9412,7010,8199,46262,11022,3624,13107,28090,13192,52881,115335,5988,3443,46917
'69,Ceramic products,9237,11889,12088,16459,19101,91157,33375,41256,45716,58012,65703,74114,82588,99135,90606,88264,64975,44133
'25,"Salt; sulphur; earths and stone; plastering materials, lime and cement",8325,11330,13417,13115,11172,13918,34011,62480,52795,71876,93329,112494,132773,161426,82622,56672,35054,43746
'22,"Beverages, spirits and vinegar",9093,8666,9487,13556,17304,21261,28676,35279,38074,52335,60381,70018,66988,62407,49911,47416,47797,39653
'64,"Footwear, gaiters and the like; parts of such articles",8117,7352,10367,12085,14947,16301,19017,27077,23162,27949,30283,33067,39571,39581,31678,43870,39126,39051
'70,Glass and glassware,7410,8503,10247,9387,13159,14080,18006,22111,31523,32900,38281,39289,37570,45475,34931,38210,33610,35985
'83,Miscellaneous articles of base metal,6333,6922,7008,10313,11961,12020,12828,20244,21970,23687,29252,31346,32065,39717,30165,33692,31325,33394
'11,Products of the milling industry; malt; starches; inulin; wheat gluten,20533,12507,10431,11737,15384,16908,25131,49683,50457,65725,55542,37618,24089,55062,19416,22964,23518,32378
'49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...",11134,14871,14640,26975,29225,26348,29015,31690,27212,28627,32856,26823,36703,40454,21492,29276,20901,32292
'10,Cereals,91856,82316,124145,192819,103788,194498,242593,208000,230937,308842,470705,471666,400107,346727,273494,202245,204269,30957
'55,Man-made staple fibres,4695,5547,7263,9224,9180,8384,13929,20774,18079,16506,21399,20521,22650,27603,22073,33050,26842,30585
'82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",16132,10939,30786,14216,16982,17612,28564,38012,32154,37796,54679,50585,44108,52028,33546,37146,27481,29176
'96,Miscellaneous manufactured articles,4114,5426,4708,4374,4736,5075,6810,10122,9527,12073,13003,25515,32878,44646,29008,36234,29999,28405
'61,"Articles of apparel and clothing accessories, knitted or crocheted",4617,5245,4964,5331,5880,5777,4185,8849,7857,10362,14448,18594,25710,28924,20934,24642,23123,27692
'62,"Articles of apparel and clothing accessories, not knitted or crocheted",8965,10134,10735,6055,7512,11598,14123,23466,22989,29611,22837,20309,31519,33097,31747,31452,29028,27248
'89,"Ships, boats and floating structures",2972,4420,4389,2897,2085,4033,5843,9607,14785,32744,49600,162627,82702,39395,7842,25709,67195,24714
'23,Residues and waste from the food industries; prepared animal fodder,647,747,1320,1006,1381,1479,2229,2596,3228,4200,4285,6087,7125,10802,8151,10270,12386,24413
'74,Copper and articles thereof,2454,2322,3066,3428,4975,9038,19293,22328,15327,18401,21597,19726,20899,27719,19272,17068,16026,21554
'68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",2800,3417,3084,6399,6636,10073,10523,12811,10688,13468,19281,22176,23781,25938,21445,22949,19720,20875
'44,Wood and articles of wood; wood charcoal,3272,4594,4911,12859,8537,8734,11209,22884,21385,20681,30093,35793,32237,82696,52070,29786,24476,19980
'12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...",3873,2909,4210,3557,1696,2754,8428,12078,9123,10952,10216,61328,9209,31445,17489,20671,17814,18239
'21,Miscellaneous edible preparations,17774,14658,12354,23309,16705,14425,20572,18221,16484,18770,10363,16936,15799,15610,14052,15326,16368,17686
'19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",1701,2354,2922,3763,2918,4861,6279,6929,8873,10208,11385,12856,16372,20243,17471,17026,17942,17560
'54,Man-made filaments; strip and the like of man-made textile materials,4556,6423,7207,7163,10721,8084,11963,11340,9491,16766,17302,11611,14494,13080,12576,17955,11739,14968
'42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...",4049,4755,5283,5744,5730,7204,8803,9170,9322,10235,11059,10887,12015,12364,16659,11093,12108,14885
'36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,4449,3262,4648,4137,4406,5414,6889,6988,8479,9367,11275,13328,14737,15351,8976,10527,11507,11508
'04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...",4384,3546,3993,3375,3305,3671,4793,5078,7538,8449,11878,16273,14124,25696,10419,11896,12749,11447
'24,Tobacco and manufactured tobacco substitutes,3126,562,3323,4581,7595,5564,6152,8271,15042,2946,8714,19042,34236,32038,15202,11178,5814,10467
'03,"Fish and crustaceans, molluscs and other aquatic invertebrates",594,51,455,121,447,819,2129,3728,3654,4364,3267,6091,9210,18007,17250,21705,14554,10290
'60,Knitted or crocheted fabrics,154,504,323,404,402,391,260,973,1327,5388,11116,13846,8827,7654,7157,11939,7991,10219
'35,Albuminoidal substances; modified starches; glues; enzymes,2059,2565,2869,2481,2749,2857,3288,3969,4488,5606,4924,7305,7509,7913,7526,9083,9588,9337
'56,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",9013,10633,14724,12698,16499,19807,20551,22178,17701,17763,14981,14943,14051,17183,15020,13275,9613,8729
'79,Zinc and articles thereof,5412,4819,4876,7352,7968,28199,36170,28622,16379,26072,18200,18632,20755,21414,17228,6277,8036,8655
'07,Edible vegetables and certain roots and tubers,5632,3957,3045,3619,4866,4652,4694,2242,3207,801,2367,4328,3442,5516,3392,5726,8652,8151
'59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...",1477,1861,1430,1452,1844,1482,1946,2893,2397,2148,3615,4419,3680,4906,5147,5693,5510,6802
'95,"Toys, games and sports requisites; parts and accessories thereof",1875,2685,2199,2156,3985,3571,3853,4292,4121,7156,5492,5927,7817,9230,6919,6517,6074,6528
'20,"Preparations of vegetables, fruit, nuts or other parts of plants",1428,1796,2183,2541,4562,4301,5459,9025,8033,10227,11139,8060,8149,9407,7046,6920,5189,5672
'08,Edible fruit and nuts; peel of citrus fruit or melons,527,660,769,819,880,1208,1811,2427,3008,3573,4802,4377,5801,5666,4689,4896,4652,4567
'65,Headgear and parts thereof,528,523,640,656,792,564,723,965,1306,1837,1651,2049,3734,3782,3405,3557,4296,4410
'01,Live animals,842,1037,1419,960,1056,423,1285,2497,1115,2625,1480,1567,2038,4170,4313,3415,2242,3665
'02,Meat and edible meat offal,939,571,811,1565,1900,1550,421,2916,3534,2745,7738,6477,6941,13468,6736,6621,6990,3330
'47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...,1068,1373,1261,1204,1370,1024,1240,1086,2112,945,952,1147,1370,810,1070,1432,879,2904
'18,Cocoa and cocoa preparations,806,529,596,816,620,843,959,3508,1875,1731,2204,2744,2831,3523,2428,1764,2186,2826
'57,Carpets and other textile floor coverings,937,837,926,1093,970,1826,2248,2552,2248,2240,1885,2458,2547,2363,1900,2933,2043,2602
'37,Photographic or cinematographic goods,1716,1829,3006,9268,3446,2877,4277,5174,4306,5618,5530,6726,7189,5936,3338,3030,2815,2531
'58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,404,419,567,896,825,1472,2466,3124,5492,2128,10979,13703,10710,6468,14110,5197,1736,2218
'53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,763,423,1306,1989,2886,1695,1326,2184,1595,7771,5323,5161,1153,1397,2464,1935,1591,1743
'66,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",361,534,610,527,889,749,732,1610,1055,1052,954,1474,1616,2401,1624,1531,765,1651
'91,Clocks and watches and parts thereof,818,709,588,766,605,648,628,1120,879,7106,1458,1168,1740,1595,1602,1504,1598,1642
'26,"Ores, slag and ash",489,318,154,129,336,1039,185,377,294,285,2566,232,8711,3221,1854,1149,699,1558
'16,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",399,560,865,1558,848,805,352,620,1626,1470,870,1552,1750,1694,1457,1178,1221,1382
'06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",89,114,168,211,126,573,507,1894,1325,944,1552,1882,1128,1787,1016,591,615,1291
'71,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...",886,338,854,678,683,1522,1463,1816,1371,1537,1754,2691,1928,1696,2020,1890,1369,1253
'09,"Coffee, tea, maté and spices",205,247,212,268,357,475,313,491,589,610,1086,1280,1541,2394,1613,2307,1786,1236
'67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...,126,178,289,268,260,298,333,510,564,1050,1112,1262,2361,2756,1109,1251,1081,995
'13,"Lac; gums, resins and other vegetable saps and extracts",174,168,748,259,302,363,1819,2632,2615,1111,1801,1031,837,760,585,585,592,977
'92,Musical instruments; parts and accessories of such articles,288,262,797,264,403,360,347,417,588,477,943,416,424,721,552,669,632,693
'93,Arms and ammunition; parts and accessories thereof,751,477,418,734,321,540,271,1165,287,882,785,1629,1654,1485,1375,222,1175,374
'97,"Works of art, collectors' pieces and antiques",105,142,263,127,523,724,843,1021,575,345,185,277,1356,267,699,226,588,356
'80,Tin and articles thereof,349,619,503,875,1024,92,258,11021,214,235,514,246,407,317,417,258,221,135
'50,Silk,22,19,17,28,44,9,15,3221,125,76,59,164,78,91,60,102,32,132
'81,Other base metals; cermets; articles thereof,34,6,162,50,137,62,42,387,35,113,356,201,214,147,142,482,67,122
'41,Raw hides and skins (other than furskins) and leather,42,36,36,36,46,81,69,99,56,37,81,102,233,13,340,204,79,118
'78,Lead and articles thereof,239,137,424,562,341,727,254,417,43,823,418,241,244,3773,255,254,238,117
'05,"Products of animal origin, not elsewhere specified or included",32,56,122,33,34,73,84,113,51,67,57,194,80,78,38,49,81,80
'75,Nickel and articles thereof,198,56,402,88,129,114,32,25,285,111,314,95,98,221,711,83,64,57
'51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",5,25,71,70,31,37,61,22,57,61,125,166,71,194,20,114,16,42
'14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,8,42,45,29,45,197,12,16,148,40,43,70,3,4,20,149,6,37
'45,Cork and articles of cork,21,18,26,14,24,26,24,198,20,65,126,167,161,88,48,37,94,34
'46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",72,91,77,242,112,113,278,264,196,280,332,289,139,197,89,42,54,27
'43,Furskins and artificial fur; manufactures thereof,9,4,8,3,23,8,33,15,45,15,26,31,207,1078,215,7,3,14
'99,Commodities not elsewhere specified,0,0,2,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0
